username,comment,reply,retweet,like
Guillermo Lasso,"HAY QUE ATRAER LA INVERSIÓN .

Tenemos la capacidad de establecer alianzas público - privadas que nos permitirán dar solvencia al Estado y generar confianza local e internacional para poder reactivar la economía. 

: Rueda de Prensa en Portoviejo. 

#LassoPresidente2021",43,162,572
Guillermo Lasso,"Mis propuestas para Manabí: Créditos a 30 años plazo y al 1% de interés, junto con obras de infraestructura en proyectos vecinales para el agro. Además, impulsaremos programas de agua potable y electricidad. 

: Rueda de Prensa en Portoviejo. 

#LassoPresidente2021",166,314,1.1K
Guillermo Lasso,"MANABÍ TENDRÁ AUTONOMÍA Y PROSPERIDAD. 

Los manabitas podrán asumir las competencias del agua y la electricidad, junto con la administración del puerto de Manta y el aeropuerto a través de una JUNTA CÍVICA.

: Rueda de Prensa en Portoviejo.

#LassoPresidente2021",50,206,670
Santi Lasso - Saxalo,"El presidente de Argentina deja colgado a #DesdolArauz con las vacunas. MENTIRA AL DESCUBIERTO en campaña.

¿Se acuerdan de la inversión de Tesla en Yachay en 2017? ¿No? Exacto, no existió. También fue mentira en plena campaña.

#BucArauz es el #NuevoMoreno por donde se lo vea.",86,923,1.9K
Guillermo Lasso,"Chone y Manabí apoyan a los candidatos de 
@CREOEcuador
, el aumento del salario básico hasta $500, la vacunación a 9 millones de ecuatorianos y el CAMBIO.

Con 
@TanllyVera
 y todos los #AsambleístasDelCAMBIO vamos por la prosperidad de los manabitas.

#LassoPresidente2021",60,201,709
Guillermo Lasso,"Con miras al 7 de febrero, en breve tendremos una entrevista con 
@soyfdelrincon
 en el programa #Conclusiones de 
@CNNEE
. 

Los espero a las 22h00.

#CapacidadParaCambiar 
#LassoPresidente2021",47,148,560
Guillermo Lasso,¡La futura Primera Dama del Ecuador! ,763,898,7K
Guillermo Lasso,"En tus manos está la capacidad de implementar un sistema de salud gratuito y de calidad en todo el Ecuador. 

Este 7 de febrero, juntos tenemos la #CapacidadParaCambiar votando por la alianza 21-6.

#ElCambioEstáEnTusManos 
#LassoPresidente2021",59,185,602
Guillermo Lasso,"Los subsidios SON PARA LOS POBRES. No son para los ricos, ni para el narcotráfico, ni para el contrabando. 

#CapacidadParaCambiar 
#LassoPresidente2021",68,239,714
Guillermo Lasso,"En 6 días tenemos una responsabilidad histórica: VOTAR POR LA CAPACIDAD PARA CAMBIAR . 

En estas elecciones, #ElCambioEstáEnTusManos .

#LassoPresidente2021",138,574,2.1K
Guillermo Lasso,"Las 4 claves de mi Plan de Gobierno: fortalecer la dolarización, luchar contra la delincuencia, aumentar el salario básico hasta $500 y vacunar a 9 millones de ecuatorianos en 100 días.

#CapacidadParaCambiar
#LassoPresidente2021",134,464,1.2K
Guillermo Lasso,"Desde la Presidencia, trabajaremos con todas las prefecturas. En Guayas, junto a 
@6SusanaGonzalez
, lucharemos por modernizar la red vial, reactivar la economía e impulsar el desarrollo provincial.

#LassoPresidente2021",70,184,757
Guillermo Lasso,"El primer deber del Estado es proteger la vida de los ciudadanos. 

Por eso daremos todo nuestro respaldo a las fuerzas públicas del Ecuador. 

#CapacidadParaCambiar 
#LassoPresidente2021",63,205,601
Guillermo Lasso,"En tus manos, tienes la capacidad de cambiar el futuro del emprendimiento.

Construiremos un país con LIBERTAD PARA EMPRENDER, donde los negocios crezcan y generen más y mejores oportunidades laborales para las mujeres, los jóvenes y todos los ecuatorianos.

#LassoPresidente2021",83,252,694
